from,to,intensity.forecast,intensity.actual,intensity.index
2023-10-24T00:30Z,2023-10-24T01:00Z,107,110,low
2023-10-24T01:00Z,2023-10-24T01:30Z,106,112,low
2023-10-24T01:30Z,2023-10-24T02:00Z,113,113,low
2023-10-24T02:00Z,2023-10-24T02:30Z,112,116,low
2023-10-24T02:30Z,2023-10-24T03:00Z,118,116,low
2023-10-24T03:00Z,2023-10-24T03:30Z,113,118,low
2023-10-24T03:30Z,2023-10-24T04:00Z,121,134,moderate
2023-10-24T04:00Z,2023-10-24T04:30Z,120,148,moderate
2023-10-24T04:30Z,2023-10-24T05:00Z,148,190,moderate
2023-10-24T05:00Z,2023-10-24T05:30Z,158,208,high
2023-10-24T05:30Z,2023-10-24T06:00Z,205,223,high
2023-10-24T06:00Z,2023-10-24T06:30Z,226,230,high
2023-10-24T06:30Z,2023-10-24T07:00Z,230,227,high
2023-10-24T07:00Z,2023-10-24T07:30Z,234,232,high
2023-10-24T07:30Z,2023-10-24T08:00Z,229,228,high
2023-10-24T08:00Z,2023-10-24T08:30Z,234,218,high
2023-10-24T08:30Z,2023-10-24T09:00Z,231,220,high
2023-10-24T09:00Z,2023-10-24T09:30Z,220,222,high
2023-10-24T09:30Z,2023-10-24T10:00Z,221,222,high
2023-10-24T10:00Z,2023-10-24T10:30Z,217,220,high
2023-10-24T10:30Z,2023-10-24T11:00Z,219,215,high
2023-10-24T11:00Z,2023-10-24T11:30Z,222,216,high
2023-10-24T11:30Z,2023-10-24T12:00Z,215,212,high
2023-10-24T12:00Z,2023-10-24T12:30Z,219,213,high
2023-10-24T12:30Z,2023-10-24T13:00Z,218,213,high
2023-10-24T13:00Z,2023-10-24T13:30Z,218,215,high
2023-10-24T13:30Z,2023-10-24T14:00Z,221,219,high
2023-10-24T14:00Z,2023-10-24T14:30Z,227,227,high
2023-10-24T14:30Z,2023-10-24T15:00Z,235,235,high
2023-10-24T15:00Z,2023-10-24T15:30Z,232,235,high
2023-10-24T15:30Z,2023-10-24T16:00Z,235,234,high
2023-10-24T16:00Z,2023-10-24T16:30Z,238,241,high
2023-10-24T16:30Z,2023-10-24T17:00Z,241,231,high
2023-10-24T17:00Z,2023-10-24T17:30Z,245,231,high
2023-10-24T17:30Z,2023-10-24T18:00Z,237,232,high
2023-10-24T18:00Z,2023-10-24T18:30Z,237,237,high
2023-10-24T18:30Z,2023-10-24T19:00Z,237,240,high
2023-10-24T19:00Z,2023-10-24T19:30Z,242,237,high
2023-10-24T19:30Z,2023-10-24T20:00Z,245,234,high
2023-10-24T20:00Z,2023-10-24T20:30Z,243,226,high
2023-10-24T20:30Z,2023-10-24T21:00Z,238,210,high
2023-10-24T21:00Z,2023-10-24T21:30Z,237,207,high
2023-10-24T21:30Z,2023-10-24T22:00Z,223,195,moderate
2023-10-24T22:00Z,2023-10-24T22:30Z,221,184,moderate
2023-10-24T22:30Z,2023-10-24T23:00Z,201,185,moderate
2023-10-24T23:00Z,2023-10-24T23:30Z,189,185,moderate
2023-10-24T23:30Z,2023-10-25T00:00Z,192,187,moderate
2023-10-25T00:00Z,2023-10-25T00:30Z,192,188,moderate
2023-10-25T00:30Z,2023-10-25T01:00Z,197,194,moderate
2023-10-25T01:00Z,2023-10-25T01:30Z,193,198,moderate
2023-10-25T01:30Z,2023-10-25T02:00Z,198,195,moderate
2023-10-25T02:00Z,2023-10-25T02:30Z,200,195,moderate
2023-10-25T02:30Z,2023-10-25T03:00Z,198,193,moderate
2023-10-25T03:00Z,2023-10-25T03:30Z,196,195,moderate
2023-10-25T03:30Z,2023-10-25T04:00Z,194,197,moderate
2023-10-25T04:00Z,2023-10-25T04:30Z,206,204,high
2023-10-25T04:30Z,2023-10-25T05:00Z,206,218,high
2023-10-25T05:00Z,2023-10-25T05:30Z,223,231,high
2023-10-25T05:30Z,2023-10-25T06:00Z,232,239,high
2023-10-25T06:00Z,2023-10-25T06:30Z,239,243,high
2023-10-25T06:30Z,2023-10-25T07:00Z,247,247,high
2023-10-25T07:00Z,2023-10-25T07:30Z,238,248,high
2023-10-25T07:30Z,2023-10-25T08:00Z,250,248,high
2023-10-25T08:00Z,2023-10-25T08:30Z,249,244,high
2023-10-25T08:30Z,2023-10-25T09:00Z,250,241,high
2023-10-25T09:00Z,2023-10-25T09:30Z,243,237,high
2023-10-25T09:30Z,2023-10-25T10:00Z,238,231,high
2023-10-25T10:00Z,2023-10-25T10:30Z,232,228,high
2023-10-25T10:30Z,2023-10-25T11:00Z,230,223,high
2023-10-25T11:00Z,2023-10-25T11:30Z,227,220,high
2023-10-25T11:30Z,2023-10-25T12:00Z,225,217,high
2023-10-25T12:00Z,2023-10-25T12:30Z,226,213,high
2023-10-25T12:30Z,2023-10-25T13:00Z,225,212,high
2023-10-25T13:00Z,2023-10-25T13:30Z,223,210,high
2023-10-25T13:30Z,2023-10-25T14:00Z,216,218,high
2023-10-25T14:00Z,2023-10-25T14:30Z,218,221,high
2023-10-25T14:30Z,2023-10-25T15:00Z,230,224,high
2023-10-25T15:00Z,2023-10-25T15:30Z,232,233,high
2023-10-25T15:30Z,2023-10-25T16:00Z,233,238,high
2023-10-25T16:00Z,2023-10-25T16:30Z,244,242,high
2023-10-25T16:30Z,2023-10-25T17:00Z,249,245,high
2023-10-25T17:00Z,2023-10-25T17:30Z,249,246,high
2023-10-25T17:30Z,2023-10-25T18:00Z,252,252,high
2023-10-25T18:00Z,2023-10-25T18:30Z,256,246,high
2023-10-25T18:30Z,2023-10-25T19:00Z,259,244,high
2023-10-25T19:00Z,2023-10-25T19:30Z,258,239,high
2023-10-25T19:30Z,2023-10-25T20:00Z,257,234,high
2023-10-25T20:00Z,2023-10-25T20:30Z,248,224,high
2023-10-25T20:30Z,2023-10-25T21:00Z,243,216,high
2023-10-25T21:00Z,2023-10-25T21:30Z,230,207,high
2023-10-25T21:30Z,2023-10-25T22:00Z,211,181,moderate
2023-10-25T22:00Z,2023-10-25T22:30Z,202,180,moderate
2023-10-25T22:30Z,2023-10-25T23:00Z,187,178,moderate
2023-10-25T23:00Z,2023-10-25T23:30Z,185,176,moderate
2023-10-25T23:30Z,2023-10-26T00:00Z,189,175,moderate
2023-10-26T00:00Z,2023-10-26T00:30Z,189,169,moderate
2023-10-26T00:30Z,2023-10-26T01:00Z,190,175,moderate
2023-10-26T01:00Z,2023-10-26T01:30Z,180,175,moderate
2023-10-26T01:30Z,2023-10-26T02:00Z,182,174,moderate
2023-10-26T02:00Z,2023-10-26T02:30Z,183,174,moderate
2023-10-26T02:30Z,2023-10-26T03:00Z,182,174,moderate
2023-10-26T03:00Z,2023-10-26T03:30Z,179,172,moderate
2023-10-26T03:30Z,2023-10-26T04:00Z,189,188,moderate
2023-10-26T04:00Z,2023-10-26T04:30Z,190,195,moderate
2023-10-26T04:30Z,2023-10-26T05:00Z,198,228,high
2023-10-26T05:00Z,2023-10-26T05:30Z,213,232,high
2023-10-26T05:30Z,2023-10-26T06:00Z,236,233,high
2023-10-26T06:00Z,2023-10-26T06:30Z,236,236,high
2023-10-26T06:30Z,2023-10-26T07:00Z,238,231,high
2023-10-26T07:00Z,2023-10-26T07:30Z,226,228,high
2023-10-26T07:30Z,2023-10-26T08:00Z,228,219,high
2023-10-26T08:00Z,2023-10-26T08:30Z,226,216,high
2023-10-26T08:30Z,2023-10-26T09:00Z,222,215,high
2023-10-26T09:00Z,2023-10-26T09:30Z,219,207,high
2023-10-26T09:30Z,2023-10-26T10:00Z,210,201,high
2023-10-26T10:00Z,2023-10-26T10:30Z,205,197,moderate
2023-10-26T10:30Z,2023-10-26T11:00Z,196,198,moderate
2023-10-26T11:00Z,2023-10-26T11:30Z,195,200,high
2023-10-26T11:30Z,2023-10-26T12:00Z,195,198,moderate
2023-10-26T12:00Z,2023-10-26T12:30Z,196,189,moderate
2023-10-26T12:30Z,2023-10-26T13:00Z,188,180,moderate
2023-10-26T13:00Z,2023-10-26T13:30Z,181,178,moderate
2023-10-26T13:30Z,2023-10-26T14:00Z,182,183,moderate
2023-10-26T14:00Z,2023-10-26T14:30Z,193,187,moderate
2023-10-26T14:30Z,2023-10-26T15:00Z,192,193,moderate
2023-10-26T15:00Z,2023-10-26T15:30Z,200,205,high
2023-10-26T15:30Z,2023-10-26T16:00Z,216,220,high
2023-10-26T16:00Z,2023-10-26T16:30Z,222,223,high
2023-10-26T16:30Z,2023-10-26T17:00Z,220,224,high
2023-10-26T17:00Z,2023-10-26T17:30Z,223,225,high
2023-10-26T17:30Z,2023-10-26T18:00Z,221,224,high
2023-10-26T18:00Z,2023-10-26T18:30Z,226,227,high
2023-10-26T18:30Z,2023-10-26T19:00Z,222,216,high
2023-10-26T19:00Z,2023-10-26T19:30Z,226,212,high
2023-10-26T19:30Z,2023-10-26T20:00Z,212,196,moderate
2023-10-26T20:00Z,2023-10-26T20:30Z,202,183,moderate
2023-10-26T20:30Z,2023-10-26T21:00Z,183,175,moderate
2023-10-26T21:00Z,2023-10-26T21:30Z,176,163,moderate
2023-10-26T21:30Z,2023-10-26T22:00Z,145,153,moderate
2023-10-26T22:00Z,2023-10-26T22:30Z,140,144,moderate
2023-10-26T22:30Z,2023-10-26T23:00Z,123,136,moderate
2023-10-26T23:00Z,2023-10-26T23:30Z,143,137,moderate
2023-10-26T23:30Z,2023-10-27T00:00Z,141,146,moderate
2023-10-27T00:00Z,2023-10-27T00:30Z,135,153,moderate
2023-10-27T00:30Z,2023-10-27T01:00Z,140,154,moderate
2023-10-27T01:00Z,2023-10-27T01:30Z,148,155,moderate
2023-10-27T01:30Z,2023-10-27T02:00Z,152,153,moderate
2023-10-27T02:00Z,2023-10-27T02:30Z,160,155,moderate
2023-10-27T02:30Z,2023-10-27T03:00Z,151,155,moderate
2023-10-27T03:00Z,2023-10-27T03:30Z,153,158,moderate
2023-10-27T03:30Z,2023-10-27T04:00Z,152,165,moderate
2023-10-27T04:00Z,2023-10-27T04:30Z,160,172,moderate
2023-10-27T04:30Z,2023-10-27T05:00Z,159,195,moderate
2023-10-27T05:00Z,2023-10-27T05:30Z,186,211,high
2023-10-27T05:30Z,2023-10-27T06:00Z,204,216,high
2023-10-27T06:00Z,2023-10-27T06:30Z,230,219,high
2023-10-27T06:30Z,2023-10-27T07:00Z,225,214,high
2023-10-27T07:00Z,2023-10-27T07:30Z,226,219,high
2023-10-27T07:30Z,2023-10-27T08:00Z,216,218,high
2023-10-27T08:00Z,2023-10-27T08:30Z,220,215,high
2023-10-27T08:30Z,2023-10-27T09:00Z,218,211,high
2023-10-27T09:00Z,2023-10-27T09:30Z,215,203,high
2023-10-27T09:30Z,2023-10-27T10:00Z,210,199,moderate
2023-10-27T10:00Z,2023-10-27T10:30Z,210,198,moderate
2023-10-27T10:30Z,2023-10-27T11:00Z,199,198,moderate
2023-10-27T11:00Z,2023-10-27T11:30Z,205,198,moderate
2023-10-27T11:30Z,2023-10-27T12:00Z,201,195,moderate
2023-10-27T12:00Z,2023-10-27T12:30Z,201,193,moderate
2023-10-27T12:30Z,2023-10-27T13:00Z,199,193,moderate
2023-10-27T13:00Z,2023-10-27T13:30Z,200,193,moderate
2023-10-27T13:30Z,2023-10-27T14:00Z,195,196,moderate
2023-10-27T14:00Z,2023-10-27T14:30Z,197,192,moderate
2023-10-27T14:30Z,2023-10-27T15:00Z,207,196,moderate
2023-10-27T15:00Z,2023-10-27T15:30Z,208,202,high
2023-10-27T15:30Z,2023-10-27T16:00Z,206,201,high
2023-10-27T16:00Z,2023-10-27T16:30Z,211,205,high
2023-10-27T16:30Z,2023-10-27T17:00Z,207,209,high
2023-10-27T17:00Z,2023-10-27T17:30Z,208,205,high
2023-10-27T17:30Z,2023-10-27T18:00Z,206,204,high
2023-10-27T18:00Z,2023-10-27T18:30Z,208,197,moderate
2023-10-27T18:30Z,2023-10-27T19:00Z,202,185,moderate
2023-10-27T19:00Z,2023-10-27T19:30Z,199,176,moderate
2023-10-27T19:30Z,2023-10-27T20:00Z,178,172,moderate
2023-10-27T20:00Z,2023-10-27T20:30Z,160,168,moderate
2023-10-27T20:30Z,2023-10-27T21:00Z,161,158,moderate
2023-10-27T21:00Z,2023-10-27T21:30Z,148,142,moderate
2023-10-27T21:30Z,2023-10-27T22:00Z,130,118,low
2023-10-27T22:00Z,2023-10-27T22:30Z,132,111,low
2023-10-27T22:30Z,2023-10-27T23:00Z,120,102,low
2023-10-27T23:00Z,2023-10-27T23:30Z,108,98,low
2023-10-27T23:30Z,2023-10-28T00:00Z,97,88,low
2023-10-28T00:00Z,2023-10-28T00:30Z,104,88,low
2023-10-28T00:30Z,2023-10-28T01:00Z,91,90,low
2023-10-28T01:00Z,2023-10-28T01:30Z,85,88,low
2023-10-28T01:30Z,2023-10-28T02:00Z,81,81,low
2023-10-28T02:00Z,2023-10-28T02:30Z,81,84,low
2023-10-28T02:30Z,2023-10-28T03:00Z,81,80,low
2023-10-28T03:00Z,2023-10-28T03:30Z,84,82,low
2023-10-28T03:30Z,2023-10-28T04:00Z,84,88,low
2023-10-28T04:00Z,2023-10-28T04:30Z,81,90,low
2023-10-28T04:30Z,2023-10-28T05:00Z,86,91,low
2023-10-28T05:00Z,2023-10-28T05:30Z,95,93,low
2023-10-28T05:30Z,2023-10-28T06:00Z,88,111,low
2023-10-28T06:00Z,2023-10-28T06:30Z,92,124,moderate
2023-10-28T06:30Z,2023-10-28T07:00Z,105,139,moderate
2023-10-28T07:00Z,2023-10-28T07:30Z,104,140,moderate
2023-10-28T07:30Z,2023-10-28T08:00Z,139,144,moderate
2023-10-28T08:00Z,2023-10-28T08:30Z,141,140,moderate
2023-10-28T08:30Z,2023-10-28T09:00Z,141,137,moderate
2023-10-28T09:00Z,2023-10-28T09:30Z,129,137,moderate
2023-10-28T09:30Z,2023-10-28T10:00Z,134,133,moderate
2023-10-28T10:00Z,2023-10-28T10:30Z,133,131,moderate
2023-10-28T10:30Z,2023-10-28T11:00Z,129,129,moderate
2023-10-28T11:00Z,2023-10-28T11:30Z,127,128,moderate
2023-10-28T11:30Z,2023-10-28T12:00Z,127,129,moderate
2023-10-28T12:00Z,2023-10-28T12:30Z,124,127,moderate
2023-10-28T12:30Z,2023-10-28T13:00Z,125,128,moderate
2023-10-28T13:00Z,2023-10-28T13:30Z,128,130,moderate
2023-10-28T13:30Z,2023-10-28T14:00Z,130,128,moderate
2023-10-28T14:00Z,2023-10-28T14:30Z,133,133,moderate
2023-10-28T14:30Z,2023-10-28T15:00Z,131,132,moderate
2023-10-28T15:00Z,2023-10-28T15:30Z,140,141,moderate
2023-10-28T15:30Z,2023-10-28T16:00Z,143,136,moderate
2023-10-28T16:00Z,2023-10-28T16:30Z,155,141,moderate
2023-10-28T16:30Z,2023-10-28T17:00Z,143,136,moderate
2023-10-28T17:00Z,2023-10-28T17:30Z,136,128,moderate
2023-10-28T17:30Z,2023-10-28T18:00Z,127,125,moderate
2023-10-28T18:00Z,2023-10-28T18:30Z,120,113,low
2023-10-28T18:30Z,2023-10-28T19:00Z,114,104,low
2023-10-28T19:00Z,2023-10-28T19:30Z,107,91,low
2023-10-28T19:30Z,2023-10-28T20:00Z,103,83,low
2023-10-28T20:00Z,2023-10-28T20:30Z,91,74,low
2023-10-28T20:30Z,2023-10-28T21:00Z,81,67,low
2023-10-28T21:00Z,2023-10-28T21:30Z,77,69,low
2023-10-28T21:30Z,2023-10-28T22:00Z,64,68,low
2023-10-28T22:00Z,2023-10-28T22:30Z,67,66,low
2023-10-28T22:30Z,2023-10-28T23:00Z,67,62,low
2023-10-28T23:00Z,2023-10-28T23:30Z,69,62,low
2023-10-28T23:30Z,2023-10-29T00:00Z,66,66,low
2023-10-29T00:00Z,2023-10-29T00:30Z,61,67,low
2023-10-29T00:30Z,2023-10-29T01:00Z,64,63,low
2023-10-29T01:00Z,2023-10-29T01:30Z,80,65,low
2023-10-29T01:30Z,2023-10-29T02:00Z,63,82,low
2023-10-29T02:00Z,2023-10-29T02:30Z,65,83,low
2023-10-29T02:30Z,2023-10-29T03:00Z,75,78,low
2023-10-29T03:00Z,2023-10-29T03:30Z,82,80,low
2023-10-29T03:30Z,2023-10-29T04:00Z,77,75,low
2023-10-29T04:00Z,2023-10-29T04:30Z,81,69,low
2023-10-29T04:30Z,2023-10-29T05:00Z,78,70,low
2023-10-29T05:00Z,2023-10-29T05:30Z,72,72,low
2023-10-29T05:30Z,2023-10-29T06:00Z,68,70,low
2023-10-29T06:00Z,2023-10-29T06:30Z,73,72,low
2023-10-29T06:30Z,2023-10-29T07:00Z,70,70,low
2023-10-29T07:00Z,2023-10-29T07:30Z,70,73,low
2023-10-29T07:30Z,2023-10-29T08:00Z,75,72,low
2023-10-29T08:00Z,2023-10-29T08:30Z,72,74,low
2023-10-29T08:30Z,2023-10-29T09:00Z,73,77,low
2023-10-29T09:00Z,2023-10-29T09:30Z,71,75,low
2023-10-29T09:30Z,2023-10-29T10:00Z,74,81,low
2023-10-29T10:00Z,2023-10-29T10:30Z,74,89,low
2023-10-29T10:30Z,2023-10-29T11:00Z,77,95,low
2023-10-29T11:00Z,2023-10-29T11:30Z,86,98,low
2023-10-29T11:30Z,2023-10-29T12:00Z,96,104,low
2023-10-29T12:00Z,2023-10-29T12:30Z,100,114,low
2023-10-29T12:30Z,2023-10-29T13:00Z,104,121,moderate
2023-10-29T13:00Z,2023-10-29T13:30Z,109,120,moderate
2023-10-29T13:30Z,2023-10-29T14:00Z,116,114,low
2023-10-29T14:00Z,2023-10-29T14:30Z,116,111,low
2023-10-29T14:30Z,2023-10-29T15:00Z,115,118,low
2023-10-29T15:00Z,2023-10-29T15:30Z,111,121,moderate
2023-10-29T15:30Z,2023-10-29T16:00Z,128,130,moderate
2023-10-29T16:00Z,2023-10-29T16:30Z,141,141,moderate
2023-10-29T16:30Z,2023-10-29T17:00Z,141,140,moderate
2023-10-29T17:00Z,2023-10-29T17:30Z,142,140,moderate
2023-10-29T17:30Z,2023-10-29T18:00Z,134,133,moderate
2023-10-29T18:00Z,2023-10-29T18:30Z,129,127,moderate
2023-10-29T18:30Z,2023-10-29T19:00Z,124,116,low
2023-10-29T19:00Z,2023-10-29T19:30Z,116,96,low
2023-10-29T19:30Z,2023-10-29T20:00Z,106,83,low
2023-10-29T20:00Z,2023-10-29T20:30Z,97,72,low
2023-10-29T20:30Z,2023-10-29T21:00Z,86,71,low
2023-10-29T21:00Z,2023-10-29T21:30Z,84,68,low
2023-10-29T21:30Z,2023-10-29T22:00Z,69,62,low
2023-10-29T22:00Z,2023-10-29T22:30Z,68,66,low
2023-10-29T22:30Z,2023-10-29T23:00Z,64,66,low
2023-10-29T23:00Z,2023-10-29T23:30Z,66,67,low
2023-10-29T23:30Z,2023-10-30T00:00Z,65,68,low
2023-10-30T00:00Z,2023-10-30T00:30Z,66,68,low
2023-10-30T00:30Z,2023-10-30T01:00Z,67,67,low
2023-10-30T01:00Z,2023-10-30T01:30Z,65,67,low
2023-10-30T01:30Z,2023-10-30T02:00Z,64,67,low
2023-10-30T02:00Z,2023-10-30T02:30Z,62,71,low
2023-10-30T02:30Z,2023-10-30T03:00Z,62,81,low
2023-10-30T03:00Z,2023-10-30T03:30Z,69,80,low
2023-10-30T03:30Z,2023-10-30T04:00Z,78,90,low
2023-10-30T04:00Z,2023-10-30T04:30Z,78,94,low
2023-10-30T04:30Z,2023-10-30T05:00Z,86,104,low
2023-10-30T05:00Z,2023-10-30T05:30Z,95,109,low
2023-10-30T05:30Z,2023-10-30T06:00Z,101,114,low
2023-10-30T06:00Z,2023-10-30T06:30Z,102,142,moderate
2023-10-30T06:30Z,2023-10-30T07:00Z,125,163,moderate
2023-10-30T07:00Z,2023-10-30T07:30Z,152,168,moderate
2023-10-30T07:30Z,2023-10-30T08:00Z,156,166,moderate
2023-10-30T08:00Z,2023-10-30T08:30Z,170,169,moderate
2023-10-30T08:30Z,2023-10-30T09:00Z,184,177,moderate
2023-10-30T09:00Z,2023-10-30T09:30Z,175,174,moderate
2023-10-30T09:30Z,2023-10-30T10:00Z,184,174,moderate
2023-10-30T10:00Z,2023-10-30T10:30Z,187,173,moderate
2023-10-30T10:30Z,2023-10-30T11:00Z,187,170,moderate
2023-10-30T11:00Z,2023-10-30T11:30Z,185,171,moderate
2023-10-30T11:30Z,2023-10-30T12:00Z,184,175,moderate
2023-10-30T12:00Z,2023-10-30T12:30Z,191,179,moderate
2023-10-30T12:30Z,2023-10-30T13:00Z,190,186,moderate
2023-10-30T13:00Z,2023-10-30T13:30Z,198,192,moderate
2023-10-30T13:30Z,2023-10-30T14:00Z,202,199,moderate
2023-10-30T14:00Z,2023-10-30T14:30Z,205,204,high
2023-10-30T14:30Z,2023-10-30T15:00Z,208,209,high
2023-10-30T15:00Z,2023-10-30T15:30Z,220,220,high
2023-10-30T15:30Z,2023-10-30T16:00Z,225,222,high
2023-10-30T16:00Z,2023-10-30T16:30Z,232,226,high
2023-10-30T16:30Z,2023-10-30T17:00Z,230,220,high
2023-10-30T17:00Z,2023-10-30T17:30Z,234,221,high
2023-10-30T17:30Z,2023-10-30T18:00Z,236,218,high
2023-10-30T18:00Z,2023-10-30T18:30Z,225,218,high
2023-10-30T18:30Z,2023-10-30T19:00Z,226,214,high
2023-10-30T19:00Z,2023-10-30T19:30Z,226,214,high
2023-10-30T19:30Z,2023-10-30T20:00Z,223,217,high
2023-10-30T20:00Z,2023-10-30T20:30Z,218,203,high
2023-10-30T20:30Z,2023-10-30T21:00Z,220,185,moderate
2023-10-30T21:00Z,2023-10-30T21:30Z,213,161,moderate
2023-10-30T21:30Z,2023-10-30T22:00Z,206,146,moderate
2023-10-30T22:00Z,2023-10-30T22:30Z,192,132,moderate
2023-10-30T22:30Z,2023-10-30T23:00Z,141,118,low
2023-10-30T23:00Z,2023-10-30T23:30Z,135,108,low
2023-10-30T23:30Z,2023-10-31T00:00Z,125,104,low
2023-10-31T00:00Z,2023-10-31T00:30Z,120,107,low
2023-10-31T00:30Z,2023-10-31T01:00Z,117,116,low
2023-10-31T01:00Z,2023-10-31T01:30Z,117,107,low
2023-10-31T01:30Z,2023-10-31T02:00Z,124,103,low
2023-10-31T02:00Z,2023-10-31T02:30Z,117,103,low
2023-10-31T02:30Z,2023-10-31T03:00Z,111,101,low
2023-10-31T03:00Z,2023-10-31T03:30Z,113,100,low
2023-10-31T03:30Z,2023-10-31T04:00Z,105,105,low
2023-10-31T04:00Z,2023-10-31T04:30Z,106,113,low
2023-10-31T04:30Z,2023-10-31T05:00Z,110,114,low
2023-10-31T05:00Z,2023-10-31T05:30Z,123,128,moderate
2023-10-31T05:30Z,2023-10-31T06:00Z,132,149,moderate
2023-10-31T06:00Z,2023-10-31T06:30Z,157,168,moderate
2023-10-31T06:30Z,2023-10-31T07:00Z,177,183,moderate
2023-10-31T07:00Z,2023-10-31T07:30Z,171,188,moderate
2023-10-31T07:30Z,2023-10-31T08:00Z,192,191,moderate
2023-10-31T08:00Z,2023-10-31T08:30Z,194,193,moderate
2023-10-31T08:30Z,2023-10-31T09:00Z,205,196,moderate
2023-10-31T09:00Z,2023-10-31T09:30Z,207,189,moderate
2023-10-31T09:30Z,2023-10-31T10:00Z,205,185,moderate
2023-10-31T10:00Z,2023-10-31T10:30Z,200,181,moderate
2023-10-31T10:30Z,2023-10-31T11:00Z,196,175,moderate
2023-10-31T11:00Z,2023-10-31T11:30Z,193,174,moderate
2023-10-31T11:30Z,2023-10-31T12:00Z,186,177,moderate
2023-10-31T12:00Z,2023-10-31T12:30Z,187,178,moderate
2023-10-31T12:30Z,2023-10-31T13:00Z,187,183,moderate
2023-10-31T13:00Z,2023-10-31T13:30Z,188,189,moderate
2023-10-31T13:30Z,2023-10-31T14:00Z,189,194,moderate
2023-10-31T14:00Z,2023-10-31T14:30Z,201,195,moderate
2023-10-31T14:30Z,2023-10-31T15:00Z,209,197,moderate
2023-10-31T15:00Z,2023-10-31T15:30Z,209,205,high
2023-10-31T15:30Z,2023-10-31T16:00Z,210,208,high
2023-10-31T16:00Z,2023-10-31T16:30Z,211,205,high
2023-10-31T16:30Z,2023-10-31T17:00Z,219,202,high
2023-10-31T17:00Z,2023-10-31T17:30Z,215,199,moderate
2023-10-31T17:30Z,2023-10-31T18:00Z,208,202,high
2023-10-31T18:00Z,2023-10-31T18:30Z,209,201,high
2023-10-31T18:30Z,2023-10-31T19:00Z,212,201,high
2023-10-31T19:00Z,2023-10-31T19:30Z,211,191,moderate
2023-10-31T19:30Z,2023-10-31T20:00Z,210,184,moderate
2023-10-31T20:00Z,2023-10-31T20:30Z,198,174,moderate
2023-10-31T20:30Z,2023-10-31T21:00Z,187,162,moderate
2023-10-31T21:00Z,2023-10-31T21:30Z,178,150,moderate
2023-10-31T21:30Z,2023-10-31T22:00Z,165,137,moderate
2023-10-31T22:00Z,2023-10-31T22:30Z,147,115,low
2023-10-31T22:30Z,2023-10-31T23:00Z,131,109,low
2023-10-31T23:00Z,2023-10-31T23:30Z,103,101,low
2023-10-31T23:30Z,2023-11-01T00:00Z,98,105,low
2023-11-01T00:00Z,2023-11-01T00:30Z,97,103,low
2023-11-01T00:30Z,2023-11-01T01:00Z,97,108,low
2023-11-01T01:00Z,2023-11-01T01:30Z,98,99,low
2023-11-01T01:30Z,2023-11-01T02:00Z,104,104,low
2023-11-01T02:00Z,2023-11-01T02:30Z,96,98,low
2023-11-01T02:30Z,2023-11-01T03:00Z,104,100,low
2023-11-01T03:00Z,2023-11-01T03:30Z,100,88,low
2023-11-01T03:30Z,2023-11-01T04:00Z,94,78,low
2023-11-01T04:00Z,2023-11-01T04:30Z,69,66,low
2023-11-01T04:30Z,2023-11-01T05:00Z,81,62,low
2023-11-01T05:00Z,2023-11-01T05:30Z,70,69,low
2023-11-01T05:30Z,2023-11-01T06:00Z,59,68,low
2023-11-01T06:00Z,2023-11-01T06:30Z,66,71,low
2023-11-01T06:30Z,2023-11-01T07:00Z,65,78,low
2023-11-01T07:00Z,2023-11-01T07:30Z,67,80,low
2023-11-01T07:30Z,2023-11-01T08:00Z,77,77,low
2023-11-01T08:00Z,2023-11-01T08:30Z,73,75,low
2023-11-01T08:30Z,2023-11-01T09:00Z,74,72,low
2023-11-01T09:00Z,2023-11-01T09:30Z,72,68,low
2023-11-01T09:30Z,2023-11-01T10:00Z,72,65,low
2023-11-01T10:00Z,2023-11-01T10:30Z,74,65,low
2023-11-01T10:30Z,2023-11-01T11:00Z,67,64,low
2023-11-01T11:00Z,2023-11-01T11:30Z,67,63,low
2023-11-01T11:30Z,2023-11-01T12:00Z,66,50,low
2023-11-01T12:00Z,2023-11-01T12:30Z,64,50,low
2023-11-01T12:30Z,2023-11-01T13:00Z,61,50,low
2023-11-01T13:00Z,2023-11-01T13:30Z,60,49,low
2023-11-01T13:30Z,2023-11-01T14:00Z,63,50,low
2023-11-01T14:00Z,2023-11-01T14:30Z,62,53,low
2023-11-01T14:30Z,2023-11-01T15:00Z,63,60,low
2023-11-01T15:00Z,2023-11-01T15:30Z,66,68,low
2023-11-01T15:30Z,2023-11-01T16:00Z,69,78,low
2023-11-01T16:00Z,2023-11-01T16:30Z,75,96,low
2023-11-01T16:30Z,2023-11-01T17:00Z,91,104,low
2023-11-01T17:00Z,2023-11-01T17:30Z,113,98,low
2023-11-01T17:30Z,2023-11-01T18:00Z,118,93,low
2023-11-01T18:00Z,2023-11-01T18:30Z,108,92,low
2023-11-01T18:30Z,2023-11-01T19:00Z,107,90,low
2023-11-01T19:00Z,2023-11-01T19:30Z,106,86,low
2023-11-01T19:30Z,2023-11-01T20:00Z,99,89,low
2023-11-01T20:00Z,2023-11-01T20:30Z,102,91,low
2023-11-01T20:30Z,2023-11-01T21:00Z,97,74,low
2023-11-01T21:00Z,2023-11-01T21:30Z,89,53,low
